分类一	分类二	分类三	分类四	词类名	同义词
通用同义词	集合词#	集合			岳阳
通用同义词	集合词#	集合			泸州
通用同义词	集合词#	集合			富阳
通用同义词	集合词#	集合			中山
通用同义词	集合词#	集合			松原
通用同义词	集合词#	集合			防城港
通用同义词	集合词#	集合			清镇
通用同义词	集合词#	集合			固原
通用同义词	集合词#	集合			涿州
通用同义词	集合词#	集合			贺州
通用同义词	集合词#	集合			建德
通用同义词	集合词#	集合			迁安
通用同义词	集合词#	集合			滨州
通用同义词	集合词#	集合			高密
通用同义词	集合词#	集合			济宁
通用同义词	集合词#	集合			莱西
通用同义词	集合词#	集合			江山
针对性同义词*	重点词*	相关名词		款项	
针对性同义词*	重点词*	相关名词			款项
针对性同义词*	重点词*	相关名词			资金
通用同义词	常用词	其他		2013	
通用同义词	常用词	其他			2013
针对性同义词*	重点词*	相关名词		百度地图	
针对性同义词*	重点词*	相关名词			百度地图
针对性同义词*	非重点词	其他		转盘	
针对性同义词*	非重点词	其他			转盘
针对性同义词*	重点词*	相关名词		换气	
针对性同义词*	重点词*	相关名词			换气
针对性同义词*	非重点词	基本对话专用词*-2		雪人	
针对性同义词*	非重点词	基本对话专用词*-2			雪人
通用同义词	常用词	名词%n		正向	
通用同义词	常用词	名词%n			正向
针对性同义词*	非重点词	形容词		忽略	
针对性同义词*	非重点词	形容词			忽略
针对性同义词*	非重点词	形容词			省略
针对性同义词*	非重点词	形容词			略过
针对性同义词*	重点词*	相关名词		双通道	
针对性同义词*	重点词*	相关名词			双通道
针对性同义词*	重点词*	相关名词		eq500	
针对性同义词*	重点词*	相关名词			eq500
针对性同义词*	重点词*	相关名词		洪峰	
针对性同义词*	重点词*	相关名词			洪峰
针对性同义词*	重点词*	相关名词		mems	
针对性同义词*	重点词*	相关名词			mems
通用同义词	常用词	数量		200w	
通用同义词	常用词	数量			200w
通用同义词	常用词	数量			200万
通用同义词	常用词	数量			200 w
针对性同义词*	重点词*	相关名词		彩条	
针对性同义词*	重点词*	相关名词			彩色竖条纹
针对性同义词*	重点词*	相关名词			彩条
针对性同义词*	重点词*	相关名词			彩色的条线
通用同义词	常用词			最少	
通用同义词	常用词				最少
通用同义词	常用词				至少
针对性同义词*	非重点词	名词%n		6k抢红包王	
针对性同义词*	非重点词	名词%n			6k抢红包王
针对性同义词*	重点词*	相关名词		咪咕	
针对性同义词*	重点词*	相关名词			咪咕
针对性同义词*	重点词*	重点动词*3		开启	
针对性同义词*	重点词*	重点动词*3			显示
针对性同义词*	重点词*	重点动词*3			打开
针对性同义词*	重点词*	重点动词*3			大卡
针对性同义词*	重点词*	重点动词*3			启动
针对性同义词*	重点词*	重点动词*3			启用
针对性同义词*	重点词*	重点动词*3			打
针对性同义词*	重点词*	重点动词*3			开启
针对性同义词*	重点词*	重点动词*3			拨打
针对性同义词*	重点词*	重点动词*3			触发
针对性同义词*	重点词*	重点动词*3			开起
针对性同义词*	重点词*	重点动词*3			退出
针对性同义词*	重点词*	相关名词		清卸模式	
针对性同义词*	重点词*	相关名词			清卸模式
针对性同义词*	重点词*	家庭&mbb产品型号		ws326-10	
针对性同义词*	重点词*	家庭&mbb产品型号			ws326-10
针对性同义词*	重点词*	相关名词		qhd	
针对性同义词*	重点词*	相关名词			qhd
针对性同义词*	重点词*	相关名词		底脚	
针对性同义词*	重点词*	相关名词			地脚
针对性同义词*	重点词*	相关名词			底角
针对性同义词*	重点词*	相关名词			地角
针对性同义词*	重点词*	相关名词			底脚
针对性同义词*	重点词*	其他重点词*		4000mah	
针对性同义词*	重点词*	其他重点词*			4000mah
针对性同义词*	重点词*	其他重点词*			4000
通用同义词	常用词	其他		dav 703l	
通用同义词	常用词	其他			dav 703l
通用同义词	常用词	其他			dav-703l
针对性同义词*	重点词*	相关名词		刺耳	
针对性同义词*	重点词*	相关名词			破音
针对性同义词*	重点词*	相关名词			刺耳
针对性同义词*	重点词*	相关名词			尖
针对性同义词*	重点词*	相关名词			奇怪
针对性同义词*	重点词*	相关名词		恢复分区	
针对性同义词*	重点词*	相关名词			恢复分区
针对性同义词*	重点词*	相关名词			恢复盘
针对性同义词*	重点词*	相关名词			还原空间
针对性同义词*	重点词*	相关名词			恢复磁盘
针对性同义词*	重点词*	相关名词		脸部识别	
针对性同义词*	重点词*	相关名词			脸部标识
针对性同义词*	重点词*	相关名词			面部识别
针对性同义词*	重点词*	相关名词			脸部识别
针对性同义词*	重点词*	相关名词			人脸识别
天气词类	集合词#	时区类*	东4区	塞舌尔	
天气词类	集合词#	时区类*	东4区		塞舌尔群岛
天气词类	集合词#	时区类*	东4区		塞舌尔
针对性同义词*	非重点词	名词%n		手游	
针对性同义词*	非重点词	名词%n			手游
针对性同义词*	非重点词	名词%n			手 游
针对性同义词*	非重点词	名词%n			手机游戏
针对性同义词*	重点词*	其他重点词*		座式	
针对性同义词*	重点词*	其他重点词*			座式
通用同义词	常用词	其他		小蘑菇	
通用同义词	常用词	其他			小蘑菇
活动相关词类				品牌周	
活动相关词类					品牌周
针对性同义词*	重点词*	相关名词		apq8064pro	
针对性同义词*	重点词*	相关名词			apq8064pro
针对性同义词*	重点词*	相关名词			apq8064pr
针对性同义词*	重点词*	相关名词			apq8064
针对性同义词*	重点词*	重点动词*3		振动	
针对性同义词*	重点词*	重点动词*3			摇晃
针对性同义词*	重点词*	重点动词*3			振作
针对性同义词*	重点词*	重点动词*3			震动
针对性同义词*	重点词*	重点动词*3			颤
针对性同义词*	重点词*	重点动词*3			振动
针对性同义词*	重点词*	重点动词*3			颤动
针对性同义词*	重点词*	重点动词*3			震
针对性同义词*	重点词*	重点动词*3			抖动
针对性同义词*	重点词*	重点动词*3			振
针对性同义词*	非重点词	名词%n		2048	
针对性同义词*	非重点词	名词%n			2048
针对性同义词*	重点词*	相关名词		心意合一	
针对性同义词*	重点词*	相关名词			心意合一
针对性同义词*	重点词*	相关名词			心意和一
天气词类	集合词#	时区类*	标准0区	阿尔及利亚	
天气词类	集合词#	时区类*	标准0区		阿尔及利亚
天气词类	集合词#	时区类*	标准0区		阿尔及尔
针对性同义词*	重点词*	相关名词		taro	
针对性同义词*	重点词*	相关名词			taro
针对性同义词*	重点词*	其他重点词*		推送通知	
针对性同义词*	重点词*	其他重点词*			推送消息
针对性同义词*	重点词*	其他重点词*			推送通知
针对性同义词*	重点词*	危机词		炸伤	
针对性同义词*	重点词*	危机词			炸伤
针对性同义词*	非重点词	形容词		散乱	
针对性同义词*	非重点词	形容词			散乱
针对性同义词*	非重点词	形容词			纷乱
针对性同义词*	非重点词	形容词			凌乱
针对性同义词*	重点词*	相关名词		涟漪	
针对性同义词*	重点词*	相关名词			波浪
针对性同义词*	重点词*	相关名词			涟漪
针对性同义词*	重点词*	相关名词			水波纹
针对性同义词*	重点词*	相关名词			波纹
针对性同义词*	重点词*	相关名词			涟漪效果
通用同义词	常用词	名词%n		缩时拍	
通用同义词	常用词	名词%n			缩时拍
针对性同义词*	重点词*	相关名词		北斗	
针对性同义词*	重点词*	相关名词			北斗
针对性同义词*	重点词*	相关名词			北导
针对性同义词*	重点词*	相关名词		原生	
针对性同义词*	重点词*	其他重点词*		下拉菜单	
针对性同义词*	重点词*	其他重点词*			下拉菜单
针对性同义词*	非重点词	名词%n		营销	
通用同义词	常用词	名词%n		手机助手	
通用同义词	常用词	名词%n			hisuite
通用同义词	常用词	名词%n			手机助手
针对性同义词*	重点词*	其他重点词*		景深	
针对性同义词*	重点词*	其他重点词*			景深
针对性同义词*	重点词*	相关名词		讯飞输入法	
针对性同义词*	重点词*	相关名词			讯飞输入法
针对性同义词*	重点词*	相关名词			讯飞
针对性同义词*	重点词*	相关名词		chaton shop	
针对性同义词*	重点词*	相关名词			chaton shop
针对性同义词*	重点词*	相关名词			chaton商店
针对性同义词*	重点词*	相关名词			chatonshop
针对性同义词*	非重点词	名词%n		802.11n	
针对性同义词*	非重点词	名词%n			802.11n
通用同义词	常用词	其他		全称	
通用同义词	常用词	其他			全称
通用同义词	常用词	其他			全部称呼
通用同义词	常用词	其他			全名
针对性同义词*	重点词*	相关名词		体感手柄	
针对性同义词*	重点词*	相关名词			体感手柄
天气词类	集合词#	时区类*	西4区	百慕大群岛	
天气词类	集合词#	时区类*	西4区		百慕大群岛
针对性同义词*	非重点词	名词%n		asph	
针对性同义词*	非重点词	名词%n			asph
针对性同义词*	非重点词	名词%n			非球面
针对性同义词*	重点词*	相关名词		radio	
针对性同义词*	重点词*	相关名词			radio
针对性同义词*	重点词*	其他重点词*		碎屏	
针对性同义词*	重点词*	其他重点词*			爆屏
针对性同义词*	重点词*	其他重点词*			碎屏
通用同义词	常用词	名词%n		蓝线	
通用同义词	常用词	名词%n			蓝线
通用同义词	常用词	其他		变乱	
通用同义词	常用词	其他			变乱
通用同义词	常用词	数量		3000mah	
通用同义词	常用词	数量			3000mah
通用同义词	常用词	名词%n		违规	
通用同义词	常用词	名词%n			违规
针对性同义词*	非重点词	名词%n		莫塞尔	
针对性同义词*	非重点词	名词%n			莫塞尔
针对性同义词*	重点词*	相关名词		珠海	
针对性同义词*	重点词*	相关名词		背部触控	
针对性同义词*	重点词*	相关名词			背部触控
针对性同义词*	重点词*	相关名词			背部触摸
针对性同义词*	重点词*	相关名词			o-touch
针对性同义词*	重点词*	相关名词		信息中心	
针对性同义词*	重点词*	相关名词			短信中心
针对性同义词*	重点词*	相关名词			短信服务中心
针对性同义词*	重点词*	相关名词			信息中心
针对性同义词*	非重点词	形容词		偏小	
针对性同义词*	非重点词	形容词			微距
针对性同义词*	非重点词	形容词			大
针对性同义词*	非重点词	形容词			偏小
通用同义词	常用词	其他		两片装	
通用同义词	常用词	其他			两片装
通用同义词	常用词	其他			2片装
通用同义词	常用词	其他			二片装
天气词类	集合词#	天气类*		带伞	
天气词类	集合词#	天气类*			带伞
天气词类	集合词#	天气类*			带雨衣
天气词类	集合词#	天气类*			打伞
天气词类	集合词#	天气类*			带雨伞
通用同义词	常用词	名词%n		五重	
通用同义词	常用词	名词%n			五重
针对性同义词*	重点词*	重点动词*3		灌粉	
针对性同义词*	重点词*	重点动词*3			灌粉
针对性同义词*	重点词*	重点动词*3			加粉
针对性同义词*	重点词*	重点动词*3			装粉
针对性同义词*	重点词*	相关名词		警告	
针对性同义词*	重点词*	相关名词			警告
针对性同义词*	非重点词	形容词		布卡	
针对性同义词*	非重点词	形容词			布卡
通用同义词	常用词	名词%n		石墨烯	
通用同义词	常用词	名词%n			石墨烯
针对性同义词*	重点词*	相关名词		手机夹	
针对性同义词*	重点词*	相关名词			手机夹
针对性同义词*	非重点词	非重点动词		未支付	
针对性同义词*	非重点词	非重点动词			没有付款
针对性同义词*	非重点词	非重点动词			没付款
针对性同义词*	非重点词	非重点动词			没有交钱
针对性同义词*	非重点词	非重点动词			未支付
针对性同义词*	非重点词	非重点动词			未付款
针对性同义词*	非重点词	非重点动词			没支付
针对性同义词*	非重点词	非重点动词			没交钱
针对性同义词*	重点词*	其他重点词*		疏油层	
针对性同义词*	重点词*	其他重点词*			疏油层
针对性同义词*	重点词*	相关名词		完全还原	
针对性同义词*	重点词*	相关名词			完全还原
通用同义词	常用词	名词%n		双通	
通用同义词	常用词	名词%n			双通
针对性同义词*	非重点词	名词%n		腾讯视频	
针对性同义词*	非重点词	名词%n			腾讯视频
针对性同义词*	非重点词	名词%n			腾讯　视频
针对性同义词*	非重点词	名词%n			腾讯手机视频
针对性同义词*	重点词*	相关名词		certificate	
针对性同义词*	重点词*	相关名词			certificate
针对性同义词*	重点词*	其他重点词*		自启动管理	
针对性同义词*	重点词*	其他重点词*			自启动
针对性同义词*	重点词*	其他重点词*			自启
针对性同义词*	重点词*	其他重点词*			自启动管理
针对性同义词*	非重点词	其他		procapture	
针对性同义词*	非重点词	其他			procapture
针对性同义词*	重点词*	相关名词		名片夹	
针对性同义词*	重点词*	相关名词			名片夹
针对性同义词*	非重点词	名词%n		wifi伴侣	
针对性同义词*	非重点词	名词%n			wifi 伴侣
针对性同义词*	非重点词	名词%n			wifi伴侣
针对性同义词*	非重点词	名词%n			无线伴侣
针对性同义词*	重点词*	相关名词		回收宝	
针对性同义词*	重点词*	相关名词			回收
针对性同义词*	重点词*	相关名词			回收宝
通用同义词	常用词	其他		基于	
通用同义词	常用词	其他			基于
通用同义词	常用词	名词%n		几段	
通用同义词	常用词	名词%n			几段
针对性同义词*	重点词*	相关名词		a103	
针对性同义词*	重点词*	相关名词			a 103
针对性同义词*	重点词*	相关名词			103
针对性同义词*	重点词*	相关名词			笑脸手机
针对性同义词*	重点词*	相关名词			a103
针对性同义词*	重点词*	相关名词		icntv	
针对性同义词*	重点词*	相关名词			icntv
天气词类	集合词#	时区类*	东2区	乌克兰	
天气词类	集合词#	时区类*	东2区		利沃夫
天气词类	集合词#	时区类*	东2区		基辅
天气词类	集合词#	时区类*	东2区		乌克兰
天气词类	集合词#	时区类*	东2区		哈尔科夫
天气词类	集合词#	时区类*	东2区		塞瓦斯托波尔
天气词类	集合词#	时区类*	东2区		敖德萨
针对性同义词*	重点词*	其他重点词*		浮窗预览	
针对性同义词*	重点词*	其他重点词*			浮窗预览
针对性同义词*	重点词*	其他重点词*			浮窗
针对性同义词*	重点词*	其他重点词*			悬窗
针对性同义词*	重点词*	其他重点词*			悬浮预览
针对性同义词*	重点词*	其他重点词*			悬窗预览
活动相关词类				盛典	
活动相关词类					盛利
活动相关词类					盛典
通用同义词	常用词	名词%n		充电量	
通用同义词	常用词	名词%n			充电量
针对性同义词*	非重点词	非重点动词		转码	
针对性同义词*	非重点词	非重点动词			转码
针对性同义词*	重点词*	相关名词		dalvik	
针对性同义词*	重点词*	相关名词			dalvik
针对性同义词*	非重点词	形容词		怎么样	
针对性同义词*	重点词*	相关名词		1333hz	
针对性同义词*	重点词*	相关名词			1333hz
针对性同义词*	非重点词	名词%n		耳返	
针对性同义词*	非重点词	名词%n			耳返
针对性同义词*	非重点词	名词%n			耳反
针对性同义词*	非重点词	名词%n			反耳
针对性同义词*	非重点词	名词%n			返耳
针对性同义词*	非重点词	其他		qos	
针对性同义词*	非重点词	其他			qos
针对性同义词*	重点词*	相关名词		s39	
针对性同义词*	重点词*	相关名词			39
针对性同义词*	重点词*	相关名词			s39
针对性同义词*	重点词*	重点动词*3		加钱	
针对性同义词*	重点词*	重点动词*3			加薪
针对性同义词*	重点词*	重点动词*3			加钱
针对性同义词*	重点词*	重点动词*3			加价
针对性同义词*	重点词*	相关名词		c770	
针对性同义词*	重点词*	相关名词			c770
通用同义词	常用词	动词%v		开售	
通用同义词	常用词	动词%v			售卖
通用同义词	常用词	动词%v			开售
通用同义词	常用词	动词%v			发售
通用同义词	常用词	动词%v			开卖
针对性同义词*	非重点词	名词%n		快门式	
针对性同义词*	非重点词	名词%n			快门式
针对性同义词*	重点词*	相关名词		vcard	
针对性同义词*	重点词*	相关名词			vcard
针对性同义词*	重点词*	家庭&mbb产品型号		pt500	
针对性同义词*	重点词*	家庭&mbb产品型号			pt500-10
针对性同义词*	重点词*	家庭&mbb产品型号			pt500-13
针对性同义词*	重点词*	家庭&mbb产品型号			pt500-11
针对性同义词*	重点词*	家庭&mbb产品型号			pt500
针对性同义词*	重点词*	家庭&mbb产品型号			pt500-12
针对性同义词*	重点词*	相关名词		installer	
针对性同义词*	重点词*	相关名词			installer
针对性同义词*	重点词*	相关名词		翻盖	
针对性同义词*	重点词*	相关名词			翻盖
通用同义词	常用词	名词%n		粽子	
通用同义词	常用词	名词%n			粽子
针对性同义词*	重点词*	相关名词		闪付	
针对性同义词*	重点词*	相关名词			闪付
针对性同义词*	重点词*	相关名词		可豆	
针对性同义词*	重点词*	相关名词			可逗
针对性同义词*	重点词*	相关名词			可豆
通用同义词	常用词	名词%n		硬解码	
针对性同义词*	重点词*	危机词		鼓包	
针对性同义词*	重点词*	危机词			鼓包
针对性同义词*	重点词*	危机词			肿胀
针对性同义词*	重点词*	危机词			鼓
针对性同义词*	重点词*	危机词			鼓鼓
针对性同义词*	重点词*	危机词			长包
针对性同义词*	重点词*	危机词			发胀
针对性同义词*	重点词*	危机词			鼓起
针对性同义词*	重点词*	危机词			膨胀
针对性同义词*	重点词*	危机词			胀包
针对性同义词*	重点词*	危机词			发涨
针对性同义词*	重点词*	危机词			鼓胀
针对性同义词*	重点词*	危机词			起包
针对性同义词*	重点词*	其他重点词*		双4g	
针对性同义词*	重点词*	其他重点词*			"双4
针对性同义词*	重点词*	其他重点词*			双4g
针对性同义词*	重点词*	其他重点词*			双四g
针对性同义词*	重点词*	相关名词		主屏幕	
针对性同义词*	重点词*	相关名词			主屏幕
针对性同义词*	重点词*	相关名词			待机页面
针对性同义词*	重点词*	相关名词			主页面
针对性同义词*	重点词*	相关名词			主屏界面
针对性同义词*	重点词*	相关名词			主界面
针对性同义词*	重点词*	相关名词			卓面
针对性同义词*	重点词*	相关名词			待机桌面
针对性同义词*	重点词*	相关名词			桌子
针对性同义词*	重点词*	相关名词			桌面
针对性同义词*	重点词*	相关名词			主频
针对性同义词*	重点词*	相关名词			主屏
针对性同义词*	重点词*	相关名词		sandisk	
针对性同义词*	非重点词	动词%v		中继	
天气词类	集合词#	时区类*	西4区	阿鲁巴	
天气词类	集合词#	时区类*	西4区		阿鲁巴
代销商%n				宁海时云医疗	
代销商%n					宁海时云医疗
代销商%n					时云医疗
代销商%n					宁海时云
针对性同义词*	重点词*	相关名词		iap	
针对性同义词*	重点词*	相关名词			iap
通用同义词	常用词	数量		单张	
通用同义词	常用词	数量			分开
通用同义词	常用词	数量			单张
通用同义词	常用词	数量			一张
通用同义词	常用词	数量			多张
通用同义词	常用词	数量			1张
针对性同义词*	重点词*	相关名词		闪传	
针对性同义词*	重点词*	相关名词			闪传
针对性同义词*	重点词*	相关名词			闪电传输
针对性同义词*	重点词*	其他重点词*		磁盘控制器	
针对性同义词*	重点词*	其他重点词*			磁盘控制器
通用同义词	常用词	名词%n		多开宝	
通用同义词	常用词	名词%n			多开宝
针对性同义词*	重点词*	其他重点词*		电影和电视节目	
针对性同义词*	重点词*	其他重点词*			电影和电视节目
通用同义词	常用词	名词%n		套餐二	
通用同义词	常用词	名词%n			套餐二
通用同义词	常用词	名词%n			套餐2
针对性同义词*	重点词*	相关名词		韩国电影	
针对性同义词*	重点词*	相关名词			韩国电影
针对性同义词*	重点词*	其他重点词*		快门线	
针对性同义词*	重点词*	其他重点词*			快门线
针对性同义词*	重点词*	相关名词		ilike	
针对性同义词*	重点词*	相关名词			ilike
针对性同义词*	重点词*	相关名词			i like
活动相关词类				戴姆勒	
活动相关词类					戴姆勒
通用同义词	常用词	名词%n		场景	
通用同义词	常用词	名词%n			场合
通用同义词	常用词	名词%n			情景
通用同义词	常用词	名词%n			场经
通用同义词	常用词	名词%n			场景
针对性同义词*	非重点词	其他		级联	
针对性同义词*	非重点词	其他			级联
通用同义词	常用词	名词%n		加键	
通用同义词	常用词	名词%n			加键
活动相关词类				51畅玩	
活动相关词类					51畅玩
针对性同义词*	非重点词	动词%v		不同步	
通用同义词	常用词	其他		不凡的心	
通用同义词	常用词	其他			不凡的心
针对性同义词*	重点词*	手机型号		华为talkband	
针对性同义词*	重点词*	手机型号			talk band
针对性同义词*	重点词*	手机型号			华为talk band
针对性同义词*	重点词*	手机型号			华为talkbandb
针对性同义词*	重点词*	手机型号			talkbandb
针对性同义词*	重点词*	其他重点词*		微控制器	
针对性同义词*	重点词*	其他重点词*			sensor hub
针对性同义词*	重点词*	其他重点词*			微控制器
针对性同义词*	重点词*	其他重点词*		安全模式	
针对性同义词*	重点词*	其他重点词*			安全状态
针对性同义词*	重点词*	其他重点词*			安全模式
针对性同义词*	重点词*	相关名词		dlan	
针对性同义词*	重点词*	相关名词			dlan
针对性同义词*	重点词*	家庭&mbb产品型号		荣耀路由x1 增强版	
针对性同义词*	重点词*	家庭&mbb产品型号			hirouter-h1-10
针对性同义词*	重点词*	家庭&mbb产品型号			荣耀路由x1 增强版
针对性同义词*	重点词*	家庭&mbb产品型号			hirouter-h1
通用同义词	常用词	其他		桑拿房	
通用同义词	常用词	其他			桑拿房
针对性同义词*	重点词*	其他重点词*		代理服务器	
针对性同义词*	重点词*	其他重点词*			代理服务器
通用同义词	常用词	名词%n		光绘	
通用同义词	常用词	名词%n			光绘
通用同义词	常用词	名词%n			光辉
针对性同义词*	重点词*	家庭&mbb产品型号		随行wifi plus	
针对性同义词*	重点词*	家庭&mbb产品型号			随行wifiplus
针对性同义词*	重点词*	家庭&mbb产品型号			e5771s852
针对性同义词*	重点词*	家庭&mbb产品型号			随行wifi plus
针对性同义词*	重点词*	家庭&mbb产品型号			随行wifi加
针对性同义词*	重点词*	家庭&mbb产品型号			随行wifi+
针对性同义词*	非重点词	名词%n		配件劵	
针对性同义词*	非重点词	名词%n			配件劵
通用同义词	常用词	形容词		极清	
通用同义词	常用词	形容词			极清
针对性同义词*	非重点词	形容词		手指干	
针对性同义词*	非重点词	形容词			干手指
针对性同义词*	非重点词	形容词			手指干
针对性同义词*	重点词*	相关名词		旗舰机	
针对性同义词*	重点词*	相关名词			旗舰手机
针对性同义词*	重点词*	相关名词			旗舰机
通用同义词	常用词	动词%v		预约	
通用同义词	常用词	动词%v			预定
通用同义词	常用词	动词%v			约
通用同义词	常用词	动词%v			预约了
通用同义词	常用词	动词%v			首销
通用同义词	常用词	动词%v			预订
针对性同义词*	重点词*	相关名词		system resuming	
针对性同义词*	重点词*	相关名词			system resuming
针对性同义词*	重点词*	相关名词			systemresuming
针对性同义词*	重点词*	业务动作*3		*3370#	
针对性同义词*	重点词*	配件型号		am180	
针对性同义词*	重点词*	配件型号			降噪耳机am180
针对性同义词*	重点词*	配件型号			am180
针对性同义词*	重点词*	配件型号			am180降噪耳机
针对性同义词*	重点词*	配件型号			华为主动降噪耳机am180
针对性同义词*	重点词*	配件型号			主动降噪耳机
针对性同义词*	重点词*	相关名词		游戏圈	
针对性同义词*	重点词*	相关名词			游戏圈
天气词类	集合词#	时区类*	东2区	保加利亚	
天气词类	集合词#	时区类*	东2区		保加利亚
天气词类	集合词#	时区类*	东2区		索菲亚
针对性同义词*	重点词*	相关名词		天府通	
针对性同义词*	重点词*	相关名词			天府通
通用同义词	常用词	数量		4.75	
通用同义词	常用词	数量			4.75
针对性同义词*	重点词*	家庭&mbb产品型号		华为路由q1	
针对性同义词*	重点词*	家庭&mbb产品型号			q1
针对性同义词*	重点词*	家庭&mbb产品型号			华为路由q1
针对性同义词*	重点词*	家庭&mbb产品型号			华为路由器q1
针对性同义词*	重点词*	家庭&mbb产品型号			华为路由 q1
针对性同义词*	重点词*	家庭&mbb产品型号			ws833-10
针对性同义词*	重点词*	家庭&mbb产品型号			ws833
针对性同义词*	非重点词	名词%n		4.5v	
针对性同义词*	非重点词	名词%n			4.5v
通用同义词	集合词#	集合		水印集合	
通用同义词	集合词#	集合			到此一游
通用同义词	集合词#	集合			随心游
通用同义词	集合词#	集合			收拾行装
通用同义词	集合词#	集合			身未动心已远
通用同义词	集合词#	集合			随心远行
通用同义词	集合词#	集合			旅行意义
天气词类	集合词#	时区类*	东6区	斯里兰卡	
天气词类	集合词#	时区类*	东6区		斯里兰卡
天气词类	集合词#	时区类*	东6区		科伦坡
针对性同义词*	重点词*	相关名词		快递员	
针对性同义词*	重点词*	相关名词			快递员
针对性同义词*	重点词*	相关名词			送货员
针对性同义词*	重点词*	相关名词		update	
针对性同义词*	重点词*	相关名词			update
针对性同义词*	重点词*	配件型号		am185	
针对性同义词*	重点词*	配件型号			am185
通用同义词	常用词	形容词		另一	
通用同义词	常用词	形容词			另一
通用同义词	常用词	形容词			另外一
针对性同义词*	重点词*	相关名词		许愿灯	
针对性同义词*	重点词*	相关名词			许愿灯
天气词类	集合词#	时区类*	西9区	马克萨斯群岛	
天气词类	集合词#	时区类*	西9区		马克萨斯群岛
天气词类	集合词#	时区类*	西9区		法属马克萨斯群岛
针对性同义词*	重点词*	相关名词		卡纸0	
针对性同义词*	重点词*	相关名词			卡纸0
针对性同义词*	重点词*	相关名词		卡纸1	
针对性同义词*	重点词*	相关名词			卡纸1
针对性同义词*	重点词*	其他重点词*		轨迹拍照	
针对性同义词*	重点词*	其他重点词*			轨迹拍摄
针对性同义词*	重点词*	其他重点词*			轨迹拍照
针对性同义词*	重点词*	相关名词		卡纸2	
针对性同义词*	重点词*	相关名词			卡纸2
针对性同义词*	重点词*	相关名词		4.5g	
针对性同义词*	重点词*	相关名词			4.5g
通用同义词	常用词	动词%v		盖	
通用同义词	常用词	动词%v			覆盖
通用同义词	常用词	动词%v			盖子
通用同义词	常用词	动词%v			盖
通用同义词	常用词	动词%v			加盖
针对性同义词*	重点词*	相关名词		单待	
针对性同义词*	重点词*	相关名词			单待
针对性同义词*	重点词*	相关名词			单待机
针对性同义词*	非重点词	名词%n		四	
针对性同义词*	非重点词	名词%n			4
针对性同义词*	非重点词	名词%n			肆
针对性同义词*	非重点词	名词%n			@中文数字
针对性同义词*	非重点词	名词%n			四
针对性同义词*	重点词*	相关名词		小蜜蜂	
针对性同义词*	重点词*	相关名词			小蜜蜂
通用同义词	常用词	名词%n		碰碰贴	
通用同义词	常用词	名词%n			碰碰贴
第三方服务词	集合词#	快递类		fengda	
第三方服务词	集合词#	快递类			丰达
第三方服务词	集合词#	快递类			丰达快递
通用同义词	常用词	名词%n		x系列	
通用同义词	常用词	名词%n			x系
通用同义词	常用词	名词%n			x系列
通用同义词	常用词	名词%n			x
通用同义词	常用词	名词%n			叉系列
第三方服务词	集合词#	快递类		haimeng	
第三方服务词	集合词#	快递类			海盟快递
第三方服务词	集合词#	快递类			海盟
第三方服务词	集合词#	快递类			海盟速递
通用同义词	常用词	其他		百人群	
通用同义词	常用词	其他			百人群
针对性同义词*	重点词*	配件型号		ap20q	
针对性同义词*	重点词*	配件型号			ap20q 20000mah 充电宝
针对性同义词*	重点词*	配件型号			ap20q 20000mah移动电源
针对性同义词*	重点词*	配件型号			ap20q充电宝 20000mah
针对性同义词*	重点词*	配件型号			ap20q 20000mah 移动电源
针对性同义词*	重点词*	配件型号			ap20q 20000mah充电宝
针对性同义词*	重点词*	配件型号			ap20q充电宝
针对性同义词*	重点词*	配件型号			ap20q 20000mah
针对性同义词*	重点词*	配件型号			ap20q移动电源
针对性同义词*	重点词*	配件型号			ap20q
针对性同义词*	重点词*	配件型号			ap20q 移动电源 20000mah
通用同义词	常用词	名词%n		零	
通用同义词	常用词	名词%n			0
通用同义词	常用词	名词%n			零
针对性同义词*	重点词*	相关名词		开发版	
针对性同义词*	重点词*	相关名词			开发版
通用同义词	常用词	其他		雾	
针对性同义词*	重点词*	重点动词*3		一键抢七	
针对性同义词*	重点词*	重点动词*3			一键抢七
通用同义词	常用词	名词%n		顺性	
通用同义词	常用词	名词%n			顺性
通用同义词	常用词	其他		厦门	
针对性同义词*	重点词*	相关名词		oled	
针对性同义词*	重点词*	相关名词			oled
针对性同义词*	重点词*	相关名词		忍者镖	
针对性同义词*	重点词*	相关名词			忍者飞镖
针对性同义词*	重点词*	相关名词			忍者镖
针对性同义词*	重点词*	相关名词		0元	
针对性同义词*	重点词*	相关名词			0元
针对性同义词*	重点词*	相关名词			免费
针对性同义词*	重点词*	相关名词			零元
针对性同义词*	重点词*	相关名词		不锁定屏幕	
针对性同义词*	重点词*	相关名词			不锁定屏幕
针对性同义词*	重点词*	其他重点词*		动铁	
针对性同义词*	重点词*	其他重点词*			动铁
通用同义词	常用词	其他		对号	
通用同义词	常用词	其他			钩
通用同义词	常用词	其他			√
通用同义词	常用词	其他			打钩
通用同义词	常用词	其他			勾
针对性同义词*	重点词*	配件型号		am09	
针对性同义词*	重点词*	配件型号			蓝牙音箱am09
针对性同义词*	重点词*	配件型号			am09s
针对性同义词*	重点词*	配件型号			am09
